Single Label  Derived,"atypical, atypical ductal hyperplasia, na","atypical, atypical lobular hyperplasia, na","atypical, fibroadenoma, na","atypical, flat epithelial atypia, na","atypical, phyllodes, na","benign, apocrine metaplasia, na","benign, cyst, na","benign, mastitis, na","benign, papilloma, na","benign, pseudoangiomatous stromal hyperplasia, na","benign, radial scar, na"," benign, sclerosing adenosis, na","benign, usual ductal hyperplasia, na","breast cancer, in situ, ductal","breast cancer, in situ, lobular","breast cancer, in situ, na","breast cancer, invasive, ductal","breast cancer, invasive, lobular","breast cancer, invasive, na","breast cancer, metastasis, na","breast cancer, na, ductal","breast cancer, na, lobular","breast cancer, na, na","lymphoma, na, na",Scored Labels
"benign, cyst, na",0.002182893,0.001759804,0.004878186,0.000951789,0.000648384,0.002701557,0.947720468,0.000502762,0.003252039,0.000534051,0.001211085,0.00191128,0.003194123,0.003270557,0.002817265,0.000175484,0.002125295,0.00249961,0.0016859,0.001093036,0.003717928,0.000653391,0.009720278,0.000792874,"benign, cyst, na"
"atypical, fibroadenoma, na",0.003749167,0.003022501,0.910196543,0.001634719,0.001113614,0.002239945,0.00565128,0.000863505,0.005327014,0.000917245,0.001975,0.003204639,0.002178733,0.006332741,0.004838714,0.000301397,0.00365024,0.004293135,0.002895571,0.001877314,0.007830196,0.001122214,0.023422843,0.001361778,"atypical, fibroadenoma, na"
"breast cancer, invasive, ductal",1.40E-06,3.98E-05,3.73E-05,7.79E-07,3.83E-07,3.75E-07,6.24E-07,2.97E-07,1.07E-06,5.29E-07,6.96E-07,5.04E-07,2.38E-07,0.091692328,6.62E-05,1.04E-07,0.907914281,0.000103755,3.61E-05,9.63E-07,6.17E-05,3.86E-07,3.94E-05,4.69E-07,"breast cancer, invasive, ductal"
"benign, cyst, na",0.00174112,0.001419886,0.004522638,0.000754102,0.000513714,0.004270918,0.958747447,0.000398338,0.002888173,0.000423128,0.000959541,0.001653141,0.002965572,0.002095614,0.002364902,0.000139035,0.001223688,0.001777271,0.001335737,0.000866011,0.002798965,0.000517681,0.004995386,0.000628193,"benign, cyst, na"
"benign, cyst, na",0.002182893,0.001759804,0.004878186,0.000951789,0.000648384,0.002701557,0.947720468,0.000502762,0.003252039,0.000534051,0.001211085,0.00191128,0.003194123,0.003270557,0.002817265,0.000175484,0.002125295,0.00249961,0.0016859,0.001093036,0.003717928,0.000653391,0.009720278,0.000792874,"benign, cyst, na"
"breast cancer, invasive, ductal",0.000327669,0.000208322,0.000373672,0.000155309,0.0001058,0.000280739,0.000452792,8.20E-05,0.000419795,8.71E-05,0.000187638,0.000296443,0.000350363,0.008640712,0.00025913,2.86E-05,0.947703302,0.005326039,0.009196153,0.00038424,0.001068371,0.000106618,0.023829915,0.000129378,"breast cancer, invasive, ductal"
"breast cancer, na, na",0.001837794,0.001481592,0.003979901,0.000801319,0.00054588,0.001821754,0.002770186,0.000423279,0.002725316,0.000449622,0.00096812,0.001873465,0.002323976,0.002753507,0.002371877,0.000147741,0.001789302,0.002104441,0.001419373,0.000920236,0.004193531,0.000550095,0.961079955,0.000667526,"breast cancer, na, na"
"atypical, flat epithelial atypia, na",0.003177293,0.00161411,0.001258755,0.937995017,0.027699526,0.000336938,0.000311161,0.000142305,0.00092048,0.000252029,0.00036096,0.000629117,0.012666537,0.002422108,0.00215437,4.97E-05,0.000682599,0.000935759,0.000602933,0.000309381,0.000832515,0.000184941,0.004237286,0.000224421,"atypical, flat epithelial atypia, na"
"atypical, fibroadenoma, na",4.13E-05,4.05E-05,0.999110639,6.20E-05,1.22E-05,2.39E-05,3.43E-05,9.44E-06,6.29E-05,1.00E-05,2.16E-05,5.24E-05,1.53E-05,9.77E-05,5.10E-05,3.30E-06,2.95E-05,3.66E-05,3.16E-05,2.05E-05,5.73E-05,1.23E-05,0.000149189,1.49E-05,"atypical, fibroadenoma, na"
"benign, radial scar, na",0.022206077,0.020060774,0.008721972,0.009866775,0.001659744,0.437080801,0.020605221,0.001286979,0.008254706,0.001367073,0.181044266,0.009561555,0.214222416,0.015734833,0.009662111,0.000449206,0.006507257,0.006115101,0.006553467,0.003002685,0.006354547,0.001672561,0.005980254,0.00202961,"benign, apocrine metaplasia, na"
